0x0:  ba 00 02 00 00  // mov    edx,0x200
0x27c:  be 04 00 00 00  // mov    esi,0x4
0x281:  80 44 33 30 02  // add    BYTE PTR [ebx+esi*1+0x30],0x2
0x286:  b8 ff ff ff ff  // mov    eax,0xffffffff
0x28b:  05 01 00 00 00  // add    eax,0x1
0x290:  be 00 00 00 00  // mov    esi,0x0
0x295:  ba 00 00 00 00  // mov    edx,0x0
0x29a:  13 14 b3  // adc    edx,DWORD PTR [ebx+esi*4]
0x29d:  b8 00 00 00 00  // mov    eax,0x0
0x2a2:  05 00 00 00 00  // add    eax,0x0
0x2a7:  be 01 00 00 00  // mov    esi,0x1
0x2ac:  13 14 b3  // adc    edx,DWORD PTR [ebx+esi*4]
0x2af:  be 00 00 00 00  // mov    esi,0x0
0x2b4:  b8 00 00 00 00  // mov    eax,0x0
0x2b9:  3e 03 04 b3  // add    eax,DWORD PTR ds:[ebx+esi*4]
0x2bd:  bf 10 00 00 00  // mov    edi,0x10
0x2c2:  ba 34 12 cd ab  // mov    edx,0xabcd1234
0x2c7:  36 89 17  // mov    DWORD PTR ss:[edi],edx
0x2ca:  b8 01 00 00 00  // mov    eax,0x1
0x2cf:  36 03 07  // add    eax,DWORD PTR ss:[edi]
0x2d2:  b8 01 00 00 00  // mov    eax,0x1
0x2d7:  05 02 00 00 00  // add    eax,0x2
0x2dc:  66 b8 01 00  // mov    ax,0x1
0x2e0:  66 05 02 00  // add    ax,0x2
0x2e4:  b0 01  // mov    al,0x1
0x2e6:  04 02  // add    al,0x2
0x2e8:  f4  // hlt

0x2000: 8c d8 a7 72 41 59 a4 66 3f b2 20 5c ca 98 f1 3f
0x2010: 4a ca f0 22 f0 04 89 1b 95 50 47 d6 51 c4 15 2d
0x2020: ad 5f b2 6d b5 87 e7 93 c2 a8 83 d9 ad db b0 b6
0x2030: 5e 07 32 79 a2 c9 d1 5b f9 e0 63 33 18 70 c1 09
0x2040: 88 c0 7b 19 00 00 00 00 f6 4b df 57 00 00 00 00
0x2050: 07 42 cd cd 00 00 00 00 ef 61 3f c6 00 00 00 00
0x2060: 66 b2 f6 4d 00 00 00 00 91 43 3c d4 00 00 00 00
0x2070: e0 73 e5 48 00 00 00 00 c9 1d ef fc 00 00 00 00
0x2080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x40a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x40b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x40c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x40d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x40e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x40f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
