// ============================================================
// Critical Path Test
// 1. D$ hit/miss stress: working set > 512B, writes then reads
//    to force dirty-line writeback evictions
// 2. GPR dependency chains: back-to-back RAW hazards
// 3. Branch prediction target: near relative JNE/JNBE/JMP/CALL
// Segments: DS=0x200->phys 0x2000, SS=0xb00->phys 0x4000
// ============================================================

// --- Setup ---
0x1e4: 8b b3 b0 00 00 00  // mov esi,[ebx+0xb0]   ; miss (evicts dirty 0x230)

// --- Re-read 0x200+ (evicted again, writeback of 0x00+ dirty lines) ---
0x1ea: 8b 83 00 02 00 00  // mov eax,[ebx+0x200]  ; miss, writeback 0x00
0x1f0: 8b 8b 10 02 00 00  // mov ecx,[ebx+0x210]  ; miss, writeback 0x10
0x1f6: 8b 93 20 02 00 00  // mov edx,[ebx+0x220]  ; miss, writeback 0x20
0x1fc: 8b b3 30 02 00 00  // mov esi,[ebx+0x230]  ; miss, writeback 0x30

// --- Interleaved write-then-read (dirty line stress) ---
0x202: c7 43 00 de ad be ef           // mov [ebx+0x00],0xefbeadde  ; write (miss, evict 0x200)
0x209: 8b 43 00                       // mov eax,[ebx+0x00]         ; hit (just written)
0x20c: c7 83 00 02 00 00 ca fe ba be  // mov [ebx+0x200],0xbebafeca ; write (miss, evict 0x00 dirty)
0x216: 8b 83 00 02 00 00              // mov eax,[ebx+0x200]        ; hit

// ============================================================
// SECTION 2: GPR dependency chains — back-to-back RAW hazards
// Each instruction depends on the result of the previous one.
// ============================================================

// Chain 1: EAX dependency chain (5 deep)
0x21c: b8 01 00 00 00  // mov    eax,0x1
0x221: 83 c0 02        // add    eax,0x2        ; eax=3 (depends on mov)
0x224: 83 c0 03        // add    eax,0x3        ; eax=6 (depends on prev add)
0x227: 83 c0 04        // add    eax,0x4        ; eax=10 (depends on prev add)
0x22a: 83 c0 05        // add    eax,0x5        ; eax=15 (depends on prev add)
0x22d: 89 43 00        // mov    [ebx+0x00],eax ; store result (depends on eax)

// Chain 2: cross-register dependency (EAX->ECX->EDX->ESI->EDI)
0x230: b8 10 00 00 00  // mov    eax,0x10
0x235: 89 c1           // mov    ecx,eax        ; ecx=0x10 (RAW on eax)
0x237: 89 ca           // mov    edx,ecx        ; edx=0x10 (RAW on ecx)
0x239: 89 d6           // mov    esi,edx        ; esi=0x10 (RAW on edx)
0x23b: 89 f7           // mov    edi,esi        ; edi=0x10 (RAW on esi)
0x23d: 01 f8           // add    eax,edi        ; eax=0x20 (RAW on edi)

// Chain 3: load-use dependency (memory -> register -> ALU)
0x23f: c7 43 04 42 00 00 00  // mov [ebx+0x04],0x42
0x246: 8b 43 04              // mov eax,[ebx+0x04]  ; load (may stall)
0x249: 83 c0 01              // add eax,0x1         ; depends on load result
0x24c: 89 43 08              // mov [ebx+0x08],eax  ; store (depends on add)
0x24f: 8b 4b 08              // mov ecx,[ebx+0x08]  ; load (depends on store)
0x252: 83 c1 01              // add ecx,0x1         ; depends on load
0x255: 89 4b 0c              // mov [ebx+0x0c],ecx  ; store

// Chain 4: mixed ALU + memory dependency with different registers
0x258: b8 ff 00 00 00  // mov    eax,0xff
0x25d: b9 01 00 00 00  // mov    ecx,0x1
0x262: 01 c8           // add    eax,ecx        ; eax=0x100 (RAW on both)
0x264: 89 43 10        // mov    [ebx+0x10],eax ; store (RAW on eax)
0x267: 8b 53 10        // mov    edx,[ebx+0x10] ; load (store-to-load)
0x26a: 01 d0           // add    eax,edx        ; eax=0x200 (RAW on edx)

// ============================================================
// SECTION 3: Branch prediction target computation
// Near relative branches: JNE, JNBE, JMP rel, CALL rel
// Mix of taken/not-taken to stress predictor.
// ============================================================

// --- Setup flags: ZF=0, CF=0 (JNE taken, JNBE taken) ---
0x26c: b8 01 00 00 00  // mov    eax,0x1
0x271: 83 c0 00        // add    eax,0x0        ; ZF=0, CF=0

// JNE rel8 — taken, skip poison
0x274: 75 05           // jne    +5 -> 0x27b
0x276: 0d 00 00 00 ff  // [POISON]
0x27b: 0d 01 00 00 00  // or     eax,0x1

// JNBE rel8 — taken, skip poison
0x280: 77 05           // jnbe   +5 -> 0x287
0x282: 0d 00 00 00 ff  // [POISON]
0x287: 0d 02 00 00 00  // or     eax,0x2

// JMP rel8 — unconditional
0x28c: eb 05           // jmp    +5 -> 0x293
0x28e: 0d 00 00 00 ff  // [POISON]
0x293: 0d 04 00 00 00  // or     eax,0x4

// JNE rel32 — taken
0x298: 0f 85 05 00 00 00  // jne +5 -> 0x2a3
0x29e: 0d 00 00 00 ff     // [POISON]
0x2a3: 0d 08 00 00 00     // or  eax,0x8

// JNBE rel32 — taken
0x2a8: 0f 87 05 00 00 00  // jnbe +5 -> 0x2b3
0x2ae: 0d 00 00 00 ff     // [POISON]
0x2b3: 0d 10 00 00 00     // or  eax,0x10

// JMP rel32 — unconditional
0x2b8: e9 05 00 00 00  // jmp +5 -> 0x2c2
0x2bd: 0d 00 00 00 ff  // [POISON]
0x2c2: 0d 20 00 00 00  // or  eax,0x20

// CALL rel32 + RET — tests branch target + return prediction
// sub at 0x2d6: or eax,0x80 ; ret
// from 0x2c7 (size 5): next=0x2cc, rel = 0x2d6 - 0x2cc = 0x0a
0x2c7: e8 0a 00 00 00  // call   0x2d6
0x2cc: 0d 40 00 00 00  // or     eax,0x40       ; after return
0x2d1: e9 06 00 00 00  // jmp    0x2dc          ; skip sub

// sub:
0x2d6: 0d 80 00 00 00  // or     eax,0x80
0x2db: c3              // ret

// --- Not-taken branches (test predictor with opposite outcome) ---
// Set ZF=1 (JNE not taken), CF=1 (JNBE not taken)
0x2dc: b8 ff ff ff ff  // mov    eax,0xffffffff
0x2e1: 83 c0 01        // add    eax,0x1        ; eax=0, ZF=1, CF=1

// JNE rel8 — NOT taken (ZF=1)
0x2e4: 75 05           // jne    +5 -> 0x2eb (not taken)
0x2e6: 0d 01 00 00 00  // or     eax,0x1        ; executes (fall-through)

// JNBE rel8 — NOT taken (CF=1)
0x2eb: 77 05           // jnbe   +5 -> 0x2f2 (not taken)
0x2ed: 0d 02 00 00 00  // or     eax,0x2        ; executes

// JNE rel32 — NOT taken
0x2f2: 0f 85 05 00 00 00  // jne +5 (not taken)
0x2f8: 0d 04 00 00 00     // or  eax,0x4        ; executes

// JNBE rel32 — NOT taken
0x2fd: 0f 87 05 00 00 00  // jnbe +5 (not taken)
0x303: 0d 08 00 00 00     // or  eax,0x8        ; executes

// --- Rapid branch sequence (stress decode target computation) ---
0x308: b8 01 00 00 00  // mov    eax,0x1
0x30d: 83 c0 00        // add    eax,0x0        ; ZF=0, CF=0
0x310: 75 00           // jne    +0 (taken, target=next instr — no skip)
0x312: 77 00           // jnbe   +0 (taken, target=next instr)
0x314: eb 00           // jmp    +0 (target=next instr)
0x316: 75 02           // jne    +2 -> 0x31a
0x318: eb 02           // [skipped by jne]
0x31a: 77 02           // jnbe   +2 -> 0x31e
0x31c: eb 02           // [skipped by jnbe]
0x31e: eb 02           // jmp    +2 -> 0x322
0x320: 90 90           // [skipped]

// --- Final dependency + branch combo ---
// Load from memory, use result to set flags, then branch
0x322: 8b 43 00        // mov    eax,[ebx+0x00]  ; load (may miss)
0x325: 83 c0 00        // add    eax,0x0         ; set flags from loaded value
0x328: 75 05           // jne    +5 -> 0x32f     ; branch depends on load result
0x32a: 0d 00 00 00 ff  // [POISON]
0x32f: 90              // nop

// ============================================================
// HLT
// ============================================================
0x330: f4              // hlt

// ============================================================
// Data memory initialization (physical addresses)
// DS -> phys 0x2000 (offsets 0x000–0x23F = 576 bytes)
// SS -> phys 0x4000 (stack at 0x4100)
// ============================================================
0x2000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x20a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x20b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x20c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x20d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x20e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x20f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x21a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x21b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x21c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x21d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x21e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x21f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

0x4000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x40a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x40b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x40c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x40d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x40e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x40f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
